Bulbizarre;Plante;Poison;
Herbizarre;Plante;Poison;
Florizarre;Plante;Poison;
Salameche;Feu;;
Reptincel;Feu;;
Dracaufeu;Feu;Vol;
Carapuce;Eau;;
Carabaffe;Eau;;
Tortank;Eau;;
Chenipan;Insect;;
Chrysacier;Insect;;
Papilusion;Insect;Vol;
Aspicot;Insect;Poison;
Coconfort;Insect;Poison;
Dardargnan;Insect;Poison;
Roucool;Normal;Vol;
Roucoups;Normal;Vol;
Roucarnage;Normal;Vol;
Rattata;Normal;;
Rattatac;Normal;;
Piafabec;Normal;Vol;
Rapasdepic;Normal;Vol;
Abo;Poison;;
Arbok;Poison;;
Pikachu;Electr;;
Raichu;Electr;;
Sabelette;Sol;;
Sablaireau;Sol;;
Nidoran F;Poison;;
Nidorina;Poison;;
Nidoqueen;Poison;Sol;
Nidoran M;Poison;;
Nidorino;Poison;;
Nidoking;Poison;Sol;
Melofee;Normal;;
Melodelfe;Normal;;
Goupix;Feu;;
Feunard;Feu;;
Rondoudou;Normal;;
Grodoudou;Normal;;
Nosferapti;Poison;Vol;
Nosferalto;Poison;Vol;
Mystherbe;Plante;Poison;
Ortide;Plante;Poison;
Rafflesia;Plante;Poison;
Paras;Insect;Plante;
Parasect;Insect;Plante;
Mimitoss;Insect;Poison;
Aeromite;Insect;Poison;
Taupiqueur;Sol;;
Triopikeur;Sol;;
Miaouss;Normal;;
Persian;Normal;;
Psykokwak;Eau;;
Akwakwak;Eau;;
Ferosinge;Combat;;
Colossinge;Combat;;
Caninos;Feu;;
Arcanin;Feu;;
Ptitard;Eau;;
Tetarte;Eau;;
Tartard;Eau;Combat;
Abra;Psy;;
Kadabra;Psy;;
Alakazam;Psy;;
Machoc;Combat;;
Machopeur;Combat;;
Mackogneur;Combat;;
Chetiflor;Plante;Poison;
Boustiflor;Plante;Poison;
Empiflor;Plante;Poison;
Tentacool;Eau;Poison;
Tentacruel;Eau;Poison;
Racaillou;Roche;Sol;
Gravalanch;Roche;Sol;
Grolem;Roche;Sol;
Ponyta;Feu;;
Galopa;Feu;;
Ramoloss;Eau;Psy;
Flagadoss;Eau;Psy;
